folder,file1,file2,tfidf_similarity,ast_similarity,combined_similarity,es_plagio,dataset,tokenize_success,ast_success,complexity_diff,depth_diff,methods_diff
0f09b843_45e41c6d,0f09b843.java,45e41c6d.java,0.4804,1.0,0.6362,0,conplag,True,True,0,0,0
cc669e02_d88fa51c,cc669e02.java,d88fa51c.java,0.3574,1.0,0.5502,0,conplag,True,True,0,0,0
548ffb07_9ab3c0e1,548ffb07.java,9ab3c0e1.java,0.5659,1.0,0.6961,1,conplag,True,True,0,0,0
c04_orig_L4v03,original.java,compared.java,0.34,1.0,0.538,1,ir_plag,True,True,0,0,0
1410e423_da5cf40b,1410e423.java,da5cf40b.java,0.3007,1.0,0.5105,0,conplag,True,True,0,0,0
c03_orig_L6v04,original.java,compared.java,0.3119,1.0,0.5183,1,ir_plag,True,True,0,0,0
c04_orig_L1v05,original.java,compared.java,0.3193,1.0,0.5235,1,ir_plag,True,True,0,0,0
53d782a0_5769b7b3,53d782a0.java,5769b7b3.java,0.3925,1.0,0.5747,1,conplag,True,True,0,0,0
b9595381_c4ca2ff3,b9595381.java,c4ca2ff3.java,0.5372,1.0,0.6761,0,conplag,True,True,0,0,0
c03_orig_L4v05,original.java,compared.java,0.3281,1.0,0.5297,1,ir_plag,True,True,0,0,0
51cc7026_e81b2d16,51cc7026.java,e81b2d16.java,0.4111,1.0,0.5878,1,conplag,True,True,0,0,0
c06_orig_L6v07,original.java,compared.java,0.606,1.0,0.7242,1,ir_plag,True,True,0,0,0
1162c08f_6bcc5afd,1162c08f.java,6bcc5afd.java,0.6864,1.0,0.7805,1,conplag,True,True,0,0,0
c05_orig_L6v07,original.java,compared.java,0.4052,1.0,0.5837,1,ir_plag,True,True,0,0,0
c34bb733_ea899386,c34bb733.java,ea899386.java,0.316,1.0,0.5212,0,conplag,True,True,0,0,0
24afd00e_279e274a,24afd00e.java,279e274a.java,0.3622,1.0,0.5536,0,conplag,True,True,0,0,0
0588b869_69b2fd22,0588b869.java,69b2fd22.java,0.3907,1.0,0.5735,0,conplag,True,True,0,0,0
c01_orig_L6v07,original.java,compared.java,0.3069,1.0,0.5148,1,ir_plag,True,True,0,0,0
1162c08f_f6ca6fc8,1162c08f.java,f6ca6fc8.java,0.666,1.0,0.7662,1,conplag,True,True,0,0,0
c04_orig_L4v06,original.java,compared.java,0.2559,1.0,0.4791,1,ir_plag,True,True,0,0,0
28c2d81a_8f6421f3,28c2d81a.java,8f6421f3.java,0.3217,1.0,0.5252,1,conplag,True,True,0,0,0
04ed33a5_7ea34254,04ed33a5.java,7ea34254.java,0.1716,1.0,0.4201,0,conplag,True,True,0,0,0
2e1109d7_e7000ac2,2e1109d7.java,e7000ac2.java,1.0,1.0,1.0,1,conplag,True,True,0,0,0
69b2fd22_d221162a,69b2fd22.java,d221162a.java,0.4106,1.0,0.5874,0,conplag,True,True,0,0,0
10013f73_a8f7c8b7,10013f73.java,a8f7c8b7.java,0.3708,1.0,0.5596,0,conplag,True,True,0,0,0
04df7bb8_1ea771ea,04df7bb8.java,1ea771ea.java,0.1923,1.0,0.4346,1,conplag,True,True,0,0,0
07749c65_2bbf754b,07749c65.java,2bbf754b.java,0.2759,1.0,0.4931,0,conplag,True,True,0,0,0
c04_orig_np03,original.java,compared.java,0.7532,1.0,0.8272,0,ir_plag,True,True,0,0,0
c04_orig_L4v09,original.java,compared.java,0.8902,1.0,0.9231,1,ir_plag,True,True,0,0,0
505f8562_ed37ba7d,505f8562.java,ed37ba7d.java,0.5499,1.0,0.685,0,conplag,True,True,0,0,0
a8f7c8b7_c1638a45,a8f7c8b7.java,c1638a45.java,0.4456,1.0,0.612,0,conplag,True,True,0,0,0
2e404969_d76e3b9d,2e404969.java,d76e3b9d.java,0.3754,1.0,0.5628,0,conplag,True,True,0,0,0
39098126_3bcd2014,39098126.java,3bcd2014.java,0.3892,1.0,0.5725,0,conplag,True,True,0,0,0
20166f71_a98d56f9,20166f71.java,a98d56f9.java,0.3158,1.0,0.521,0,conplag,True,True,0,0,0
9310ad0c_f36138e7,9310ad0c.java,f36138e7.java,0.6587,1.0,0.7611,0,conplag,True,True,0,0,0
7c11511f_f3d7ce08,7c11511f.java,f3d7ce08.java,0.2216,1.0,0.4551,0,conplag,True,True,0,0,0
07038b12_a18cb2c1,07038b12.java,a18cb2c1.java,0.292,1.0,0.5044,0,conplag,True,True,0,0,0
584b0e9e_d9199dfd,584b0e9e.java,d9199dfd.java,0.3342,1.0,0.534,1,conplag,True,True,0,0,0
49e94e7e_da5cf40b,49e94e7e.java,da5cf40b.java,0.242,1.0,0.4694,0,conplag,True,True,0,0,0
3088ca9c_f6ed6826,3088ca9c.java,f6ed6826.java,0.4789,1.0,0.6353,0,conplag,True,True,0,0,0
11c2ab99_4f7af821,11c2ab99.java,4f7af821.java,0.2378,1.0,0.4665,1,conplag,True,True,0,0,0
24044589_e435b1ac,24044589.java,e435b1ac.java,0.4243,1.0,0.597,0,conplag,True,True,0,0,0
07a0e4dc_bac616ee,07a0e4dc.java,bac616ee.java,0.4148,1.0,0.5904,0,conplag,True,True,0,0,0
35f0c004_8d6f1bf5,35f0c004.java,8d6f1bf5.java,0.4369,1.0,0.6059,0,conplag,True,True,0,0,0
c03_orig_L6v08,original.java,compared.java,0.3534,1.0,0.5474,1,ir_plag,True,True,0,0,0
c01_orig_L1v05,original.java,compared.java,0.9918,1.0,0.9943,1,ir_plag,True,True,0,0,0
49b94994_558df7d4,49b94994.java,558df7d4.java,0.2624,1.0,0.4837,0,conplag,True,True,0,0,0
c07_orig_L4v09,original.java,compared.java,0.6075,1.0,0.7253,1,ir_plag,True,True,0,0,0
c01_orig_L3v02,original.java,compared.java,1.0,1.0,1.0,1,ir_plag,True,True,0,0,0
c02_orig_L4v09,original.java,compared.java,0.6823,1.0,0.7776,1,ir_plag,True,True,0,0,0
c01_orig_L5v03,original.java,compared.java,0.2373,1.0,0.4661,1,ir_plag,True,True,0,0,0
2da4b3fe_3d06b643,2da4b3fe.java,3d06b643.java,0.3694,1.0,0.5586,1,conplag,True,True,0,0,0
c02_orig_L1v02,original.java,compared.java,1.0,1.0,1.0,1,ir_plag,True,True,0,0,0
1230c43e_ce0b2178,1230c43e.java,ce0b2178.java,0.2872,1.0,0.501,0,conplag,True,True,0,0,0
c03_orig_L1v02,original.java,compared.java,1.0,1.0,1.0,1,ir_plag,True,True,0,0,0
c02_orig_L3v06,original.java,compared.java,0.4412,1.0,0.6088,1,ir_plag,True,True,0,0,0
175201f9_40cc90ae,175201f9.java,40cc90ae.java,0.3629,1.0,0.554,0,conplag,True,True,0,0,0
4138b081_f729338f,4138b081.java,f729338f.java,0.5389,1.0,0.6773,0,conplag,True,True,0,0,0
3dd65549_c1638a45,3dd65549.java,c1638a45.java,0.432,1.0,0.6024,0,conplag,True,True,0,0,0
c03_orig_np01,original.java,compared.java,0.8563,1.0,0.8994,0,ir_plag,True,True,0,0,0
7686c854_8a729537,7686c854.java,8a729537.java,0.3491,1.0,0.5444,1,conplag,True,True,0,0,0
5be7547e_cb032314,5be7547e.java,cb032314.java,0.4892,1.0,0.6425,0,conplag,True,True,0,0,0
c02_orig_L6v05,original.java,compared.java,0.3317,1.0,0.5322,1,ir_plag,True,True,0,0,0
80407703_99e059b8,80407703.java,99e059b8.java,0.2999,1.0,0.5099,0,conplag,True,True,0,0,0
15941165_3b10bd6d,15941165.java,3b10bd6d.java,0.3673,1.0,0.5571,0,conplag,True,True,0,0,0
51d857bc_c392efe7,51d857bc.java,c392efe7.java,0.4655,1.0,0.6259,0,conplag,True,True,0,0,0
c03_orig_L1v08,original.java,compared.java,1.0,1.0,1.0,1,ir_plag,True,True,0,0,0
c05_orig_L5v06,original.java,compared.java,0.4582,1.0,0.6207,1,ir_plag,True,True,0,0,0
4da08761_a5d5a95f,4da08761.java,a5d5a95f.java,0.3846,1.0,0.5692,0,conplag,True,True,0,0,0
0df4050e_6f02c6d9,0df4050e.java,6f02c6d9.java,0.3425,1.0,0.5398,1,conplag,True,True,0,0,0
2b9dfed3_351c9206,2b9dfed3.java,351c9206.java,1.0,1.0,1.0,1,conplag,True,True,0,0,0
c03_orig_L6v09,original.java,compared.java,0.4405,1.0,0.6083,1,ir_plag,True,True,0,0,0
bdfe8110_fadc1365,bdfe8110.java,fadc1365.java,0.3351,1.0,0.5345,1,conplag,True,True,0,0,0
c06_orig_L2v02,original.java,compared.java,1.0,1.0,1.0,1,ir_plag,True,True,0,0,0
c03_orig_L4v09,original.java,compared.java,0.3959,1.0,0.5772,1,ir_plag,True,True,0,0,0
1162c08f_a4d6775d,1162c08f.java,a4d6775d.java,0.3456,1.0,0.5419,1,conplag,True,True,0,0,0
c04_orig_np02,original.java,compared.java,0.7336,1.0,0.8135,0,ir_plag,True,True,0,0,0
c04_orig_L5v05,original.java,compared.java,0.3575,1.0,0.5503,1,ir_plag,True,True,0,0,0
c02_orig_L5v01,original.java,compared.java,0.3618,1.0,0.5533,1,ir_plag,True,True,0,0,0
c05_orig_L3v05,original.java,compared.java,0.378,1.0,0.5646,1,ir_plag,True,True,0,0,0
722e318f_c9159d9c,722e318f.java,c9159d9c.java,0.2372,1.0,0.466,0,conplag,True,True,0,0,0
c04_orig_L6v05,original.java,compared.java,0.3508,1.0,0.5456,1,ir_plag,True,True,0,0,0
9028caf7_d221162a,9028caf7.java,d221162a.java,0.4106,1.0,0.5874,0,conplag,True,True,0,0,0
c05_orig_L1v09,original.java,compared.java,1.0,1.0,1.0,1,ir_plag,True,True,0,0,0
c03_orig_L3v03,original.java,compared.java,1.0,1.0,1.0,1,ir_plag,True,True,0,0,0
c03_orig_np11,original.java,compared.java,0.458,1.0,0.6206,0,ir_plag,True,True,0,0,0
53196443_e496d229,53196443.java,e496d229.java,0.3835,1.0,0.5684,1,conplag,True,True,0,0,0
c01_orig_L6v01,original.java,compared.java,0.2219,1.0,0.4554,1,ir_plag,True,True,0,0,0
44428e63_9debf95c,44428e63.java,9debf95c.java,0.1734,1.0,0.4214,0,conplag,True,True,0,0,0
11d91f31_eea69e7f,11d91f31.java,eea69e7f.java,0.3331,1.0,0.5332,0,conplag,True,True,0,0,0
c01_orig_L3v04,original.java,compared.java,1.0,1.0,1.0,1,ir_plag,True,True,0,0,0
8a5fe3d9_ea899386,8a5fe3d9.java,ea899386.java,0.4161,1.0,0.5912,1,conplag,True,True,0,0,0
c04_orig_L6v06,original.java,compared.java,0.2482,1.0,0.4737,1,ir_plag,True,True,0,0,0
c07_orig_L2v01,original.java,compared.java,0.9254,1.0,0.9477,1,ir_plag,True,True,0,0,0
c07_orig_np15,original.java,compared.java,0.6902,1.0,0.7832,0,ir_plag,True,True,0,0,0
921b6e4a_e7dce35b,921b6e4a.java,e7dce35b.java,0.5516,1.0,0.6861,1,conplag,True,True,0,0,0
213340b3_35f0c004,213340b3.java,35f0c004.java,0.4613,1.0,0.6229,0,conplag,True,True,0,0,0
c05_orig_L4v02,original.java,compared.java,0.5336,1.0,0.6735,1,ir_plag,True,True,0,0,0
0fd5b95a_6490bbe8,0fd5b95a.java,6490bbe8.java,0.4122,1.0,0.5885,0,conplag,True,True,0,0,0
3cf63146_bdfe8110,3cf63146.java,bdfe8110.java,0.3237,1.0,0.5266,0,conplag,True,True,0,0,0
c04_orig_L4v01,original.java,compared.java,0.3438,1.0,0.5407,1,ir_plag,True,True,0,0,0
c07_orig_L4v02,original.java,compared.java,0.4041,1.0,0.5829,1,ir_plag,True,True,0,0,0
69b2fd22_d018b49f,69b2fd22.java,d018b49f.java,0.4327,1.0,0.6029,0,conplag,True,True,0,0,0
c04_orig_L1v01,original.java,compared.java,1.0,1.0,1.0,1,ir_plag,True,True,0,0,0
c03_orig_L1v03,original.java,compared.java,1.0,1.0,1.0,1,ir_plag,True,True,0,0,0
aa8091b0_ac180326,aa8091b0.java,ac180326.java,0.2531,1.0,0.4771,0,conplag,True,True,0,0,0
6f02c6d9_884f5678,6f02c6d9.java,884f5678.java,0.4049,1.0,0.5834,1,conplag,True,True,0,0,0
c05_orig_L6v03,original.java,compared.java,0.3471,1.0,0.543,1,ir_plag,True,True,0,0,0
5dbd0a07_bdc08e6f,5dbd0a07.java,bdc08e6f.java,1.0,1.0,1.0,1,conplag,True,True,0,0,0
d2a4c1fb_dcdaf666,d2a4c1fb.java,dcdaf666.java,0.3368,1.0,0.5357,0,conplag,True,True,0,0,0
c04_orig_L1v03,original.java,compared.java,1.0,1.0,1.0,1,ir_plag,True,True,0,0,0
c02_orig_np02,original.java,compared.java,0.6361,1.0,0.7452,0,ir_plag,True,True,0,0,0
8d6f1bf5_e90a198b,8d6f1bf5.java,e90a198b.java,0.3359,1.0,0.5351,0,conplag,True,True,0,0,0
c01_orig_L6v09,original.java,compared.java,0.2296,1.0,0.4607,1,ir_plag,True,True,0,0,0
14b0fb8e_8ddb5587,14b0fb8e.java,8ddb5587.java,0.3496,1.0,0.5447,0,conplag,True,True,0,0,0
c01_orig_np04,original.java,compared.java,0.3387,1.0,0.5371,0,ir_plag,True,True,0,0,0
26ad111c_b0a01ee7,26ad111c.java,b0a01ee7.java,0.5096,1.0,0.6567,0,conplag,True,True,0,0,0
9069684f_bf85ab7b,9069684f.java,bf85ab7b.java,0.3328,1.0,0.5329,0,conplag,True,True,0,0,0
7bc92b7f_9028caf7,7bc92b7f.java,9028caf7.java,0.4651,1.0,0.6256,0,conplag,True,True,0,0,0
c03_orig_np15,original.java,compared.java,0.4917,1.0,0.6442,0,ir_plag,True,True,0,0,0
701c3f35_d56bcb0c,701c3f35.java,d56bcb0c.java,0.2385,1.0,0.4669,0,conplag,True,True,0,0,0
4212c4b9_829d2024,4212c4b9.java,829d2024.java,0.3616,1.0,0.5531,1,conplag,True,True,0,0,0
016510dc_f1540246,016510dc.java,f1540246.java,0.3253,1.0,0.5277,0,conplag,True,True,0,0,0
0b04b41e_9291ca83,0b04b41e.java,9291ca83.java,0.6174,1.0,0.7322,1,conplag,True,True,0,0,0
a4e39423_ba8800f5,a4e39423.java,ba8800f5.java,0.4415,1.0,0.6091,0,conplag,True,True,0,0,0
c02_orig_np11,original.java,compared.java,0.3362,1.0,0.5353,0,ir_plag,True,True,0,0,0
9debf95c_ac596a43,9debf95c.java,ac596a43.java,1.0,1.0,1.0,1,conplag,True,True,0,0,0
aa8091b0_eec856c0,aa8091b0.java,eec856c0.java,0.4944,1.0,0.6461,1,conplag,True,True,0,0,0
2470b521_f6ca6fc8,2470b521.java,f6ca6fc8.java,0.2041,1.0,0.4428,0,conplag,True,True,0,0,0
c07_orig_L2v08,original.java,compared.java,0.8718,1.0,0.9102,1,ir_plag,True,True,0,0,0
04a706b1_5b7127bf,04a706b1.java,5b7127bf.java,0.4622,1.0,0.6236,0,conplag,True,True,0,0,0
0b91922c_71a4f6d2,0b91922c.java,71a4f6d2.java,0.2826,1.0,0.4978,0,conplag,True,True,0,0,0
065e0cbd_9b449b4f,065e0cbd.java,9b449b4f.java,0.3639,1.0,0.5548,0,conplag,True,True,0,0,0
ca8f11a4_e19376ca,ca8f11a4.java,e19376ca.java,0.3653,1.0,0.5557,0,conplag,True,True,0,0,0
c01_orig_np13,original.java,compared.java,1.0,1.0,1.0,0,ir_plag,True,True,0,0,0
3afcc566_90dc2b20,3afcc566.java,90dc2b20.java,0.4759,1.0,0.6332,0,conplag,True,True,0,0,0
778c91af_9399204d,778c91af.java,9399204d.java,0.4732,1.0,0.6313,0,conplag,True,True,0,0,0
4d279121_a3e272af,4d279121.java,a3e272af.java,0.48,1.0,0.636,0,conplag,True,True,0,0,0
29210e56_4323e2bd,29210e56.java,4323e2bd.java,0.3391,1.0,0.5373,0,conplag,True,True,0,0,0
c02_orig_L5v07,original.java,compared.java,0.6517,1.0,0.7562,1,ir_plag,True,True,0,0,0
c01_orig_np07,original.java,compared.java,0.2702,1.0,0.4891,0,ir_plag,True,True,0,0,0
1a400c1b_b505f95e,1a400c1b.java,b505f95e.java,0.4814,1.0,0.637,0,conplag,True,True,0,0,0
c05_orig_L1v04,original.java,compared.java,0.8972,1.0,0.928,1,ir_plag,True,True,0,0,0
c06_orig_L2v08,original.java,compared.java,1.0,1.0,1.0,1,ir_plag,True,True,0,0,0
16857116_e185bce5,16857116.java,e185bce5.java,0.3883,1.0,0.5718,0,conplag,True,True,0,0,0
6f393cfe_b185d034,6f393cfe.java,b185d034.java,0.4228,1.0,0.5959,0,conplag,True,True,0,0,0
54d7c21e_ad4c7a20,54d7c21e.java,ad4c7a20.java,0.2921,1.0,0.5045,1,conplag,True,True,0,0,0
c02_orig_L5v08,original.java,compared.java,0.413,1.0,0.5891,1,ir_plag,True,True,0,0,0
c06_orig_np15,original.java,compared.java,0.6272,1.0,0.739,0,ir_plag,True,True,0,0,0
c06_orig_L4v04,original.java,compared.java,0.4178,1.0,0.5925,1,ir_plag,True,True,0,0,0
00af3420_d92c5342,00af3420.java,d92c5342.java,0.4608,1.0,0.6225,0,conplag,True,True,0,0,0
9069684f_fffc11ee,9069684f.java,fffc11ee.java,0.3622,1.0,0.5535,0,conplag,True,True,0,0,0
3850468c_403e3270,3850468c.java,403e3270.java,0.2746,1.0,0.4922,0,conplag,True,True,0,0,0
c03_orig_L1v04,original.java,compared.java,0.9524,1.0,0.9667,1,ir_plag,True,True,0,0,0
853acff9_929b98f0,853acff9.java,929b98f0.java,0.4538,1.0,0.6176,0,conplag,True,True,0,0,0
4323e2bd_ebd8ff55,4323e2bd.java,ebd8ff55.java,0.2631,1.0,0.4842,0,conplag,True,True,0,0,0
3368f340_a8f7c8b7,3368f340.java,a8f7c8b7.java,0.4257,1.0,0.598,1,conplag,True,True,0,0,0
608ee4fb_be7b6026,608ee4fb.java,be7b6026.java,0.3931,1.0,0.5752,0,conplag,True,True,0,0,0
4a570de6_6c4ac8d3,4a570de6.java,6c4ac8d3.java,0.3329,1.0,0.5331,0,conplag,True,True,0,0,0
08cf0478_0f14b12d,08cf0478.java,0f14b12d.java,0.3751,1.0,0.5626,0,conplag,True,True,0,0,0
c06_orig_L6v03,original.java,compared.java,0.5799,1.0,0.706,1,ir_plag,True,True,0,0,0
49e94e7e_f3d7ce08,49e94e7e.java,f3d7ce08.java,0.2931,1.0,0.5052,0,conplag,True,True,0,0,0
9f354c5c_a6532df9,9f354c5c.java,a6532df9.java,0.3658,1.0,0.556,0,conplag,True,True,0,0,0
04df7bb8_aaccc000,04df7bb8.java,aaccc000.java,0.1577,1.0,0.4104,1,conplag,True,True,0,0,0
c9da41af_f59d9b6e,c9da41af.java,f59d9b6e.java,0.398,1.0,0.5786,1,conplag,True,True,0,0,0
4548305b_be3b1289,4548305b.java,be3b1289.java,0.3324,1.0,0.5327,1,conplag,True,True,0,0,0
c02_orig_L3v03,original.java,compared.java,0.3953,1.0,0.5767,1,ir_plag,True,True,0,0,0
c01_orig_L2v03,original.java,compared.java,1.0,1.0,1.0,1,ir_plag,True,True,0,0,0
8c591975_b6724dd9,8c591975.java,b6724dd9.java,0.2152,1.0,0.4506,0,conplag,True,True,0,0,0
80881cae_a7e7f371,80881cae.java,a7e7f371.java,0.434,1.0,0.6038,1,conplag,True,True,0,0,0
4da08761_6f393cfe,4da08761.java,6f393cfe.java,0.4499,1.0,0.6149,0,conplag,True,True,0,0,0
11373c16_d8e4eb5e,11373c16.java,d8e4eb5e.java,0.4116,1.0,0.5881,0,conplag,True,True,0,0,0
c02_orig_L1v03,original.java,compared.java,1.0,1.0,1.0,1,ir_plag,True,True,0,0,0
c04_orig_L4v05,original.java,compared.java,0.3591,1.0,0.5514,1,ir_plag,True,True,0,0,0
26e699de_3dd65549,26e699de.java,3dd65549.java,0.4004,1.0,0.5803,0,conplag,True,True,0,0,0
4ea10951_7c11511f,4ea10951.java,7c11511f.java,0.3113,1.0,0.5179,0,conplag,True,True,0,0,0
22b41936_45f5632f,22b41936.java,45f5632f.java,0.2906,1.0,0.5034,0,conplag,True,True,0,0,0
c01_orig_L2v01,original.java,compared.java,1.0,1.0,1.0,1,ir_plag,True,True,0,0,0
c01_orig_L5v05,original.java,compared.java,0.3069,1.0,0.5148,1,ir_plag,True,True,0,0,0
0d4d22e0_f898cee0,0d4d22e0.java,f898cee0.java,0.2559,1.0,0.4791,0,conplag,True,True,0,0,0
22b41936_8f855b99,22b41936.java,8f855b99.java,0.4206,1.0,0.5944,0,conplag,True,True,0,0,0
550335a3_6d7d5dd7,550335a3.java,6d7d5dd7.java,0.2105,1.0,0.4473,0,conplag,True,True,0,0,0
c06_orig_L6v05,original.java,compared.java,0.3589,1.0,0.5512,1,ir_plag,True,True,0,0,0
60557643_948e98b6,60557643.java,948e98b6.java,0.1681,1.0,0.4177,0,conplag,True,True,0,0,0
c07_orig_L2v06,original.java,compared.java,0.8961,1.0,0.9272,1,ir_plag,True,True,0,0,0
3a12e509_6de04ee2,3a12e509.java,6de04ee2.java,0.2148,1.0,0.4503,0,conplag,True,True,0,0,0
e1c4f3db_e81b2d16,e1c4f3db.java,e81b2d16.java,0.4176,1.0,0.5923,1,conplag,True,True,0,0,0
0fdc80c5_28c2d81a,0fdc80c5.java,28c2d81a.java,0.2883,1.0,0.5018,1,conplag,True,True,0,0,0
1c8bb204_4b7646f4,1c8bb204.java,4b7646f4.java,1.0,1.0,1.0,1,conplag,True,True,0,0,0
1ea771ea_b9219544,1ea771ea.java,b9219544.java,0.3012,1.0,0.5108,0,conplag,True,True,0,0,0
2da4b3fe_f4b87cc2,2da4b3fe.java,f4b87cc2.java,0.321,1.0,0.5247,0,conplag,True,True,0,0,0
464a03b8_c9159d9c,464a03b8.java,c9159d9c.java,0.379,1.0,0.5653,0,conplag,True,True,0,0,0
c05_orig_L3v03,original.java,compared.java,0.4215,1.0,0.595,1,ir_plag,True,True,0,0,0
c03_orig_np02,original.java,compared.java,0.5343,1.0,0.674,0,ir_plag,True,True,0,0,0
17e67976_656b62de,17e67976.java,656b62de.java,0.3553,1.0,0.5487,0,conplag,True,True,0,0,0
ba468e1f_ff34fab2,ba468e1f.java,ff34fab2.java,0.4056,1.0,0.5839,0,conplag,True,True,0,0,0
c03_orig_np05,original.java,compared.java,0.5346,1.0,0.6742,0,ir_plag,True,True,0,0,0
c05_orig_np07,original.java,compared.java,0.5775,1.0,0.7043,0,ir_plag,True,True,0,0,0
6255ee79_ac8ef97c,6255ee79.java,ac8ef97c.java,0.3863,1.0,0.5704,0,conplag,True,True,0,0,0
c06_orig_L6v04,original.java,compared.java,0.3533,1.0,0.5473,1,ir_plag,True,True,0,0,0
35bb6075_42fe7dd0,35bb6075.java,42fe7dd0.java,0.5406,1.0,0.6784,0,conplag,True,True,0,0,0
0f14b12d_7d12d33c,0f14b12d.java,7d12d33c.java,0.5832,1.0,0.7083,1,conplag,True,True,0,0,0
0d11fb94_8c79c384,0d11fb94.java,8c79c384.java,0.332,1.0,0.5324,0,conplag,True,True,0,0,0
25597bcb_5fcbdd19,25597bcb.java,5fcbdd19.java,0.3646,1.0,0.5552,0,conplag,True,True,0,0,0
c07_orig_L3v01,original.java,compared.java,0.407,1.0,0.5849,1,ir_plag,True,True,0,0,0
2120328e_52cd85f2,2120328e.java,52cd85f2.java,0.2816,1.0,0.4971,0,conplag,True,True,0,0,0
c07_orig_L6v05,original.java,compared.java,0.3198,1.0,0.5238,1,ir_plag,True,True,0,0,0
646b3abc_8261bd1c,646b3abc.java,8261bd1c.java,0.4579,1.0,0.6205,0,conplag,True,True,0,0,0
1adac634_ee0bc145,1adac634.java,ee0bc145.java,0.2782,1.0,0.4948,0,conplag,True,True,0,0,0
5288afb7_df594a00,5288afb7.java,df594a00.java,0.3522,1.0,0.5466,0,conplag,True,True,0,0,0
317a209c_9ab3c0e1,317a209c.java,9ab3c0e1.java,0.5601,1.0,0.6921,1,conplag,True,True,0,0,0
a60fba84_c695a974,a60fba84.java,c695a974.java,0.2897,1.0,0.5028,0,conplag,True,True,0,0,0
c05_orig_L3v06,original.java,compared.java,0.4914,1.0,0.644,1,ir_plag,True,True,0,0,0
29210e56_c4cdd3af,29210e56.java,c4cdd3af.java,0.3428,1.0,0.5399,0,conplag,True,True,0,0,0
8f30bfc3_af1b152e,8f30bfc3.java,af1b152e.java,1.0,1.0,1.0,1,conplag,True,True,0,0,0
169e34bf_609af028,169e34bf.java,609af028.java,0.3061,1.0,0.5143,0,conplag,True,True,0,0,0
63118334_c392efe7,63118334.java,c392efe7.java,0.4409,1.0,0.6087,0,conplag,True,True,0,0,0
161b4a40_da5cf40b,161b4a40.java,da5cf40b.java,0.2701,1.0,0.489,0,conplag,True,True,0,0,0
c07_orig_L5v05,original.java,compared.java,0.3436,1.0,0.5405,1,ir_plag,True,True,0,0,0
120878da_ac180326,120878da.java,ac180326.java,0.2342,1.0,0.464,0,conplag,True,True,0,0,0
0d11fb94_f9e08a46,0d11fb94.java,f9e08a46.java,0.3127,1.0,0.5189,0,conplag,True,True,0,0,0
81fb6415_fb69b3b4,81fb6415.java,fb69b3b4.java,0.618,1.0,0.7326,0,conplag,True,True,0,0,0
c01_orig_np05,original.java,compared.java,0.3387,1.0,0.5371,0,ir_plag,True,True,0,0,0
c04_orig_np09,original.java,compared.java,0.7642,1.0,0.8349,0,ir_plag,True,True,0,0,0
1f257299_76b978c2,1f257299.java,76b978c2.java,0.3768,1.0,0.5637,0,conplag,True,True,0,0,0
c07_orig_L3v08,original.java,compared.java,0.6279,1.0,0.7395,1,ir_plag,True,True,0,0,0
24b20554_43b10dec,24b20554.java,43b10dec.java,0.4205,1.0,0.5943,1,conplag,True,True,0,0,0
45f46b14_7b162d33,45f46b14.java,7b162d33.java,0.4252,1.0,0.5976,1,conplag,True,True,0,0,0
b7de5c19_c022c315,b7de5c19.java,c022c315.java,0.4712,1.0,0.6298,0,conplag,True,True,0,0,0
b7de5c19_ee65f7f5,b7de5c19.java,ee65f7f5.java,0.3473,1.0,0.5431,0,conplag,True,True,0,0,0
929b98f0_bf85ab7b,929b98f0.java,bf85ab7b.java,0.3444,1.0,0.5411,0,conplag,True,True,0,0,0
c06_orig_L3v03,original.java,compared.java,1.0,1.0,1.0,1,ir_plag,True,True,0,0,0
c05_orig_L1v03,original.java,compared.java,1.0,1.0,1.0,1,ir_plag,True,True,0,0,0
c06_orig_L2v05,original.java,compared.java,0.2815,1.0,0.4971,1,ir_plag,True,True,0,0,0
16857116_6e207cbf,16857116.java,6e207cbf.java,0.2691,1.0,0.4884,0,conplag,True,True,0,0,0
28d8c381_417833c3,28d8c381.java,417833c3.java,0.2741,1.0,0.4919,0,conplag,True,True,0,0,0
1c90c367_f0801d53,1c90c367.java,f0801d53.java,0.2642,1.0,0.485,1,conplag,True,True,0,0,0
c01_orig_np01,original.java,compared.java,0.3387,1.0,0.5371,0,ir_plag,True,True,0,0,0
c05_orig_L4v06,original.java,compared.java,0.5853,1.0,0.7097,1,ir_plag,True,True,0,0,0
c02_orig_np08,original.java,compared.java,0.7035,1.0,0.7925,0,ir_plag,True,True,0,0,0
7d7cf9a7_e45446bc,7d7cf9a7.java,e45446bc.java,0.3505,1.0,0.5453,0,conplag,True,True,0,0,0
c03_orig_L6v07,original.java,compared.java,0.4241,1.0,0.5969,1,ir_plag,True,True,0,0,0
73f1c5f5_da0b7cb2,73f1c5f5.java,da0b7cb2.java,0.316,1.0,0.5212,0,conplag,True,True,0,0,0
21123500_fbd26aa0,21123500.java,fbd26aa0.java,1.0,1.0,1.0,1,conplag,True,True,0,0,0
1b372750_fdd41565,1b372750.java,fdd41565.java,0.3631,1.0,0.5542,1,conplag,True,True,0,0,0
4da08761_c4ca2ff3,4da08761.java,c4ca2ff3.java,0.4211,1.0,0.5947,1,conplag,True,True,0,0,0
46e9aed4_8ddb5587,46e9aed4.java,8ddb5587.java,0.3505,1.0,0.5454,0,conplag,True,True,0,0,0
